ncelab(64): 15.20-s079: (c) Copyright 1995-2019 Cadence Design Systems, Inc.
TOOL:	ncelab(64)	15.20-s079: Started on Dec 02, 2025 at 16:06:36 PST
ncelab
    -ACCESS +rwc
    -NCFATAL INVSUP
    -NCFATAL CUNOTB
    -ERRORMAX 5
    -UPDATE
    -MESSAGES
    -TIMESCALE 1ns/10ps
    -LIBVERBOSE
    work.tb_syn

	Elaborating the design hierarchy:
Resolving design unit 'cardinal_nic' at 'tb_syn.uut'.
		Caching library 'work' ....... Done
	library: 'work' views: 'module' -> found
Resolved design unit 'cardinal_nic' at 'tb_syn.uut' to 'work.cardinal_nic:module'.
Resolved design unit 'AOI22X1' at 'tb_syn.uut@cardinal_nic<module>.U328' to 'work.AOI22X1:module'.
Resolved design unit 'AOI22X1' at 'tb_syn.uut@cardinal_nic<module>.U329' to 'work.AOI22X1:module'.
Resolved design unit 'AOI22X1' at 'tb_syn.uut@cardinal_nic<module>.U330' to 'work.AOI22X1:module'.
Resolved design unit 'AOI22X1' at 'tb_syn.uut@cardinal_nic<module>.U331' to 'work.AOI22X1:module'.
Resolved design unit 'AOI22X1' at 'tb_syn.uut@cardinal_nic<module>.U332' to 'work.AOI22X1:module'.
Resolved design unit 'AOI22X1' at 'tb_syn.uut@cardinal_nic<module>.U333' to 'work.AOI22X1:module'.
Resolved design unit 'AOI22X1' at 'tb_syn.uut@cardinal_nic<module>.U334' to 'work.AOI22X1:module'.
Resolved design unit 'AOI22X1' at 'tb_syn.uut@cardinal_nic<module>.U335' to 'work.AOI22X1:module'.
Resolved design unit 'AOI22X1' at 'tb_syn.uut@cardinal_nic<module>.U336' to 'work.AOI22X1:module'.
Resolved design unit 'AOI22X1' at 'tb_syn.uut@cardinal_nic<module>.U337' to 'work.AOI22X1:module'.
Resolved design unit 'AOI22X1' at 'tb_syn.uut@cardinal_nic<module>.U338' to 'work.AOI22X1:module'.
Resolved design unit 'NAND3X1' at 'tb_syn.uut@cardinal_nic<module>.U342' to 'work.NAND3X1:module'.
Resolved design unit 'NAND3X1' at 'tb_syn.uut@cardinal_nic<module>.U343' to 'work.NAND3X1:module'.
Resolving design unit 'AOI21X1' at 'tb_syn.uut@cardinal_nic<module>.U344'.
	library: 'work' views: 'module' -> found
Resolved design unit 'AOI21X1' at 'tb_syn.uut@cardinal_nic<module>.U344' to 'work.AOI21X1:module'.
Resolved design unit 'NAND3X1' at 'tb_syn.uut@cardinal_nic<module>.U345' to 'work.NAND3X1:module'.
Resolved design unit 'NAND3X1' at 'tb_syn.uut@cardinal_nic<module>.U346' to 'work.NAND3X1:module'.
Resolving design unit 'XOR2X1' at 'tb_syn.uut@cardinal_nic<module>.U347'.
	library: 'work' views: 'module' -> found
Resolved design unit 'XOR2X1' at 'tb_syn.uut@cardinal_nic<module>.U347' to 'work.XOR2X1:module'.
Resolving design unit 'NOR2X1' at 'tb_syn.uut@cardinal_nic<module>.U348'.
	library: 'work' views: 'module' -> found
Resolved design unit 'NOR2X1' at 'tb_syn.uut@cardinal_nic<module>.U348' to 'work.NOR2X1:module'.
Resolved design unit 'NOR2X1' at 'tb_syn.uut@cardinal_nic<module>.U349' to 'work.NOR2X1:module'.
Resolved design unit 'NOR2X1' at 'tb_syn.uut@cardinal_nic<module>.U350' to 'work.NOR2X1:module'.
Resolved design unit 'NOR2X1' at 'tb_syn.uut@cardinal_nic<module>.U351' to 'work.NOR2X1:module'.
Resolved design unit 'NOR2X1' at 'tb_syn.uut@cardinal_nic<module>.U352' to 'work.NOR2X1:module'.
Resolved design unit 'NOR2X1' at 'tb_syn.uut@cardinal_nic<module>.U353' to 'work.NOR2X1:module'.
Resolved design unit 'NOR2X1' at 'tb_syn.uut@cardinal_nic<module>.U354' to 'work.NOR2X1:module'.
Resolved design unit 'NOR2X1' at 'tb_syn.uut@cardinal_nic<module>.U355' to 'work.NOR2X1:module'.
Resolved design unit 'NOR2X1' at 'tb_syn.uut@cardinal_nic<module>.U356' to 'work.NOR2X1:module'.
Resolved design unit 'NOR2X1' at 'tb_syn.uut@cardinal_nic<module>.U357' to 'work.NOR2X1:module'.
Resolved design unit 'NOR2X1' at 'tb_syn.uut@cardinal_nic<module>.U358' to 'work.NOR2X1:module'.
Resolved design unit 'NOR2X1' at 'tb_syn.uut@cardinal_nic<module>.U359' to 'work.NOR2X1:module'.
Resolved design unit 'NOR2X1' at 'tb_syn.uut@cardinal_nic<module>.U360' to 'work.NOR2X1:module'.
Resolved design unit 'NOR2X1' at 'tb_syn.uut@cardinal_nic<module>.U361' to 'work.NOR2X1:module'.
Resolved design unit 'NOR2X1' at 'tb_syn.uut@cardinal_nic<module>.U362' to 'work.NOR2X1:module'.
Resolved design unit 'NOR2X1' at 'tb_syn.uut@cardinal_nic<module>.U363' to 'work.NOR2X1:module'.
Resolved design unit 'NOR2X1' at 'tb_syn.uut@cardinal_nic<module>.U364' to 'work.NOR2X1:module'.
Resolved design unit 'NOR2X1' at 'tb_syn.uut@cardinal_nic<module>.U365' to 'work.NOR2X1:module'.
Resolved design unit 'NOR2X1' at 'tb_syn.uut@cardinal_nic<module>.U366' to 'work.NOR2X1:module'.
Resolved design unit 'NOR2X1' at 'tb_syn.uut@cardinal_nic<module>.U367' to 'work.NOR2X1:module'.
Resolved design unit 'NOR2X1' at 'tb_syn.uut@cardinal_nic<module>.U368' to 'work.NOR2X1:module'.
Resolved design unit 'NOR2X1' at 'tb_syn.uut@cardinal_nic<module>.U369' to 'work.NOR2X1:module'.
Resolved design unit 'NOR2X1' at 'tb_syn.uut@cardinal_nic<module>.U370' to 'work.NOR2X1:module'.
Resolved design unit 'NOR2X1' at 'tb_syn.uut@cardinal_nic<module>.U371' to 'work.NOR2X1:module'.
Resolved design unit 'NOR2X1' at 'tb_syn.uut@cardinal_nic<module>.U372' to 'work.NOR2X1:module'.
Resolved design unit 'NOR2X1' at 'tb_syn.uut@cardinal_nic<module>.U373' to 'work.NOR2X1:module'.
Resolved design unit 'NOR2X1' at 'tb_syn.uut@cardinal_nic<module>.U374' to 'work.NOR2X1:module'.
Resolved design unit 'NOR2X1' at 'tb_syn.uut@cardinal_nic<module>.U375' to 'work.NOR2X1:module'.
Resolved design unit 'NOR2X1' at 'tb_syn.uut@cardinal_nic<module>.U376' to 'work.NOR2X1:module'.
Resolved design unit 'NOR2X1' at 'tb_syn.uut@cardinal_nic<module>.U377' to 'work.NOR2X1:module'.
Resolved design unit 'NOR2X1' at 'tb_syn.uut@cardinal_nic<module>.U378' to 'work.NOR2X1:module'.
Resolved design unit 'NOR2X1' at 'tb_syn.uut@cardinal_nic<module>.U379' to 'work.NOR2X1:module'.
Resolved design unit 'NOR2X1' at 'tb_syn.uut@cardinal_nic<module>.U380' to 'work.NOR2X1:module'.
Resolved design unit 'NOR2X1' at 'tb_syn.uut@cardinal_nic<module>.U381' to 'work.NOR2X1:module'.
Resolved design unit 'NOR2X1' at 'tb_syn.uut@cardinal_nic<module>.U382' to 'work.NOR2X1:module'.
Resolved design unit 'NOR2X1' at 'tb_syn.uut@cardinal_nic<module>.U383' to 'work.NOR2X1:module'.
Resolved design unit 'NOR2X1' at 'tb_syn.uut@cardinal_nic<module>.U384' to 'work.NOR2X1:module'.
Resolved design unit 'NOR2X1' at 'tb_syn.uut@cardinal_nic<module>.U385' to 'work.NOR2X1:module'.
Resolved design unit 'NOR2X1' at 'tb_syn.uut@cardinal_nic<module>.U386' to 'work.NOR2X1:module'.
Resolved design unit 'NOR2X1' at 'tb_syn.uut@cardinal_nic<module>.U387' to 'work.NOR2X1:module'.
Resolved design unit 'NOR2X1' at 'tb_syn.uut@cardinal_nic<module>.U388' to 'work.NOR2X1:module'.
Resolved design unit 'NOR2X1' at 'tb_syn.uut@cardinal_nic<module>.U389' to 'work.NOR2X1:module'.
Resolved design unit 'NOR2X1' at 'tb_syn.uut@cardinal_nic<module>.U390' to 'work.NOR2X1:module'.
Resolved design unit 'NOR2X1' at 'tb_syn.uut@cardinal_nic<module>.U391' to 'work.NOR2X1:module'.
Resolved design unit 'NOR2X1' at 'tb_syn.uut@cardinal_nic<module>.U392' to 'work.NOR2X1:module'.
Resolved design unit 'NOR2X1' at 'tb_syn.uut@cardinal_nic<module>.U393' to 'work.NOR2X1:module'.
Resolved design unit 'NOR2X1' at 'tb_syn.uut@cardinal_nic<module>.U394' to 'work.NOR2X1:module'.
Resolved design unit 'NOR2X1' at 'tb_syn.uut@cardinal_nic<module>.U395' to 'work.NOR2X1:module'.
Resolved design unit 'NOR2X1' at 'tb_syn.uut@cardinal_nic<module>.U396' to 'work.NOR2X1:module'.
Resolved design unit 'NOR2X1' at 'tb_syn.uut@cardinal_nic<module>.U397' to 'work.NOR2X1:module'.
Resolved design unit 'NOR2X1' at 'tb_syn.uut@cardinal_nic<module>.U398' to 'work.NOR2X1:module'.
Resolved design unit 'NOR2X1' at 'tb_syn.uut@cardinal_nic<module>.U399' to 'work.NOR2X1:module'.
Resolved design unit 'NOR2X1' at 'tb_syn.uut@cardinal_nic<module>.U400' to 'work.NOR2X1:module'.
Resolved design unit 'NOR2X1' at 'tb_syn.uut@cardinal_nic<module>.U401' to 'work.NOR2X1:module'.
Resolved design unit 'NOR2X1' at 'tb_syn.uut@cardinal_nic<module>.U402' to 'work.NOR2X1:module'.
Resolved design unit 'NOR2X1' at 'tb_syn.uut@cardinal_nic<module>.U403' to 'work.NOR2X1:module'.
Resolved design unit 'NOR2X1' at 'tb_syn.uut@cardinal_nic<module>.U404' to 'work.NOR2X1:module'.
Resolved design unit 'NOR2X1' at 'tb_syn.uut@cardinal_nic<module>.U405' to 'work.NOR2X1:module'.
Resolved design unit 'NOR2X1' at 'tb_syn.uut@cardinal_nic<module>.U406' to 'work.NOR2X1:module'.
Resolved design unit 'NOR2X1' at 'tb_syn.uut@cardinal_nic<module>.U407' to 'work.NOR2X1:module'.
Resolved design unit 'NOR2X1' at 'tb_syn.uut@cardinal_nic<module>.U408' to 'work.NOR2X1:module'.
Resolved design unit 'NOR2X1' at 'tb_syn.uut@cardinal_nic<module>.U409' to 'work.NOR2X1:module'.
Resolved design unit 'NOR2X1' at 'tb_syn.uut@cardinal_nic<module>.U410' to 'work.NOR2X1:module'.
Resolved design unit 'OAI21X1' at 'tb_syn.uut@cardinal_nic<module>.U411' to 'work.OAI21X1:module'.
Resolved design unit 'NAND3X1' at 'tb_syn.uut@cardinal_nic<module>.U412' to 'work.NAND3X1:module'.
Resolved design unit 'OAI21X1' at 'tb_syn.uut@cardinal_nic<module>.U413' to 'work.OAI21X1:module'.
Resolved design unit 'NAND3X1' at 'tb_syn.uut@cardinal_nic<module>.U415' to 'work.NAND3X1:module'.
Resolving design unit 'OR2X1' at 'tb_syn.uut@cardinal_nic<module>.U416'.
	library: 'work' views: 'module' -> found
Resolved design unit 'OR2X1' at 'tb_syn.uut@cardinal_nic<module>.U416' to 'work.OR2X1:module'.
Resolving design unit 'BUFX2' at 'tb_syn.uut@cardinal_nic<module>.U417'.
	library: 'work' views: 'module' -> found
Resolved design unit 'BUFX2' at 'tb_syn.uut@cardinal_nic<module>.U417' to 'work.BUFX2:module'.
Resolved design unit 'BUFX2' at 'tb_syn.uut@cardinal_nic<module>.U418' to 'work.BUFX2:module'.
Resolved design unit 'BUFX2' at 'tb_syn.uut@cardinal_nic<module>.U419' to 'work.BUFX2:module'.
Resolved design unit 'BUFX2' at 'tb_syn.uut@cardinal_nic<module>.U420' to 'work.BUFX2:module'.
Resolved design unit 'BUFX2' at 'tb_syn.uut@cardinal_nic<module>.U421' to 'work.BUFX2:module'.
Resolved design unit 'BUFX2' at 'tb_syn.uut@cardinal_nic<module>.U422' to 'work.BUFX2:module'.
Resolved design unit 'BUFX2' at 'tb_syn.uut@cardinal_nic<module>.U423' to 'work.BUFX2:module'.
Resolved design unit 'BUFX2' at 'tb_syn.uut@cardinal_nic<module>.U424' to 'work.BUFX2:module'.
Resolved design unit 'BUFX2' at 'tb_syn.uut@cardinal_nic<module>.U425' to 'work.BUFX2:module'.
Resolved design unit 'BUFX2' at 'tb_syn.uut@cardinal_nic<module>.U426' to 'work.BUFX2:module'.
Resolved design unit 'BUFX2' at 'tb_syn.uut@cardinal_nic<module>.U427' to 'work.BUFX2:module'.
Resolved design unit 'BUFX2' at 'tb_syn.uut@cardinal_nic<module>.U428' to 'work.BUFX2:module'.
Resolved design unit 'BUFX2' at 'tb_syn.uut@cardinal_nic<module>.U429' to 'work.BUFX2:module'.
Resolved design unit 'BUFX2' at 'tb_syn.uut@cardinal_nic<module>.U430' to 'work.BUFX2:module'.
Resolved design unit 'BUFX2' at 'tb_syn.uut@cardinal_nic<module>.U431' to 'work.BUFX2:module'.
Resolved design unit 'BUFX2' at 'tb_syn.uut@cardinal_nic<module>.U432' to 'work.BUFX2:module'.
Resolved design unit 'BUFX2' at 'tb_syn.uut@cardinal_nic<module>.U433' to 'work.BUFX2:module'.
Resolved design unit 'BUFX2' at 'tb_syn.uut@cardinal_nic<module>.U434' to 'work.BUFX2:module'.
Resolved design unit 'BUFX2' at 'tb_syn.uut@cardinal_nic<module>.U435' to 'work.BUFX2:module'.
Resolved design unit 'BUFX2' at 'tb_syn.uut@cardinal_nic<module>.U436' to 'work.BUFX2:module'.
Resolved design unit 'BUFX2' at 'tb_syn.uut@cardinal_nic<module>.U437' to 'work.BUFX2:module'.
Resolved design unit 'BUFX2' at 'tb_syn.uut@cardinal_nic<module>.U438' to 'work.BUFX2:module'.
Resolved design unit 'BUFX2' at 'tb_syn.uut@cardinal_nic<module>.U439' to 'work.BUFX2:module'.
Resolved design unit 'BUFX2' at 'tb_syn.uut@cardinal_nic<module>.U440' to 'work.BUFX2:module'.
Resolved design unit 'BUFX2' at 'tb_syn.uut@cardinal_nic<module>.U441' to 'work.BUFX2:module'.
Resolved design unit 'BUFX2' at 'tb_syn.uut@cardinal_nic<module>.U442' to 'work.BUFX2:module'.
Resolved design unit 'BUFX2' at 'tb_syn.uut@cardinal_nic<module>.U443' to 'work.BUFX2:module'.
Resolved design unit 'BUFX2' at 'tb_syn.uut@cardinal_nic<module>.U444' to 'work.BUFX2:module'.
Resolved design unit 'BUFX2' at 'tb_syn.uut@cardinal_nic<module>.U445' to 'work.BUFX2:module'.
Resolved design unit 'BUFX2' at 'tb_syn.uut@cardinal_nic<module>.U446' to 'work.BUFX2:module'.
Resolved design unit 'BUFX2' at 'tb_syn.uut@cardinal_nic<module>.U447' to 'work.BUFX2:module'.
Resolved design unit 'BUFX2' at 'tb_syn.uut@cardinal_nic<module>.U448' to 'work.BUFX2:module'.
Resolved design unit 'BUFX2' at 'tb_syn.uut@cardinal_nic<module>.U449' to 'work.BUFX2:module'.
Resolved design unit 'BUFX2' at 'tb_syn.uut@cardinal_nic<module>.U450' to 'work.BUFX2:module'.
Resolved design unit 'BUFX2' at 'tb_syn.uut@cardinal_nic<module>.U451' to 'work.BUFX2:module'.
Resolved design unit 'BUFX2' at 'tb_syn.uut@cardinal_nic<module>.U452' to 'work.BUFX2:module'.
Resolved design unit 'BUFX2' at 'tb_syn.uut@cardinal_nic<module>.U453' to 'work.BUFX2:module'.
Resolved design unit 'BUFX2' at 'tb_syn.uut@cardinal_nic<module>.U454' to 'work.BUFX2:module'.
Resolved design unit 'BUFX2' at 'tb_syn.uut@cardinal_nic<module>.U455' to 'work.BUFX2:module'.
Resolved design unit 'BUFX2' at 'tb_syn.uut@cardinal_nic<module>.U456' to 'work.BUFX2:module'.
Resolved design unit 'BUFX2' at 'tb_syn.uut@cardinal_nic<module>.U457' to 'work.BUFX2:module'.
Resolved design unit 'BUFX2' at 'tb_syn.uut@cardinal_nic<module>.U458' to 'work.BUFX2:module'.
Resolved design unit 'BUFX2' at 'tb_syn.uut@cardinal_nic<module>.U459' to 'work.BUFX2:module'.
Resolved design unit 'BUFX2' at 'tb_syn.uut@cardinal_nic<module>.U460' to 'work.BUFX2:module'.
Resolved design unit 'BUFX2' at 'tb_syn.uut@cardinal_nic<module>.U461' to 'work.BUFX2:module'.
Resolved design unit 'BUFX2' at 'tb_syn.uut@cardinal_nic<module>.U462' to 'work.BUFX2:module'.
Resolved design unit 'BUFX2' at 'tb_syn.uut@cardinal_nic<module>.U463' to 'work.BUFX2:module'.
Resolved design unit 'BUFX2' at 'tb_syn.uut@cardinal_nic<module>.U464' to 'work.BUFX2:module'.
Resolved design unit 'BUFX2' at 'tb_syn.uut@cardinal_nic<module>.U465' to 'work.BUFX2:module'.
Resolved design unit 'BUFX2' at 'tb_syn.uut@cardinal_nic<module>.U466' to 'work.BUFX2:module'.
Resolved design unit 'BUFX2' at 'tb_syn.uut@cardinal_nic<module>.U467' to 'work.BUFX2:module'.
Resolved design unit 'BUFX2' at 'tb_syn.uut@cardinal_nic<module>.U468' to 'work.BUFX2:module'.
Resolved design unit 'BUFX2' at 'tb_syn.uut@cardinal_nic<module>.U469' to 'work.BUFX2:module'.
Resolved design unit 'BUFX2' at 'tb_syn.uut@cardinal_nic<module>.U470' to 'work.BUFX2:module'.
Resolved design unit 'BUFX2' at 'tb_syn.uut@cardinal_nic<module>.U471' to 'work.BUFX2:module'.
Resolved design unit 'BUFX2' at 'tb_syn.uut@cardinal_nic<module>.U472' to 'work.BUFX2:module'.
Resolved design unit 'BUFX2' at 'tb_syn.uut@cardinal_nic<module>.U473' to 'work.BUFX2:module'.
Resolved design unit 'BUFX2' at 'tb_syn.uut@cardinal_nic<module>.U474' to 'work.BUFX2:module'.
Resolved design unit 'BUFX2' at 'tb_syn.uut@cardinal_nic<module>.U475' to 'work.BUFX2:module'.
Resolved design unit 'BUFX2' at 'tb_syn.uut@cardinal_nic<module>.U476' to 'work.BUFX2:module'.
Resolved design unit 'BUFX2' at 'tb_syn.uut@cardinal_nic<module>.U477' to 'work.BUFX2:module'.
Resolved design unit 'BUFX2' at 'tb_syn.uut@cardinal_nic<module>.U478' to 'work.BUFX2:module'.
Resolved design unit 'BUFX2' at 'tb_syn.uut@cardinal_nic<module>.U479' to 'work.BUFX2:module'.
Resolved design unit 'BUFX2' at 'tb_syn.uut@cardinal_nic<module>.U480' to 'work.BUFX2:module'.
Resolved design unit 'BUFX2' at 'tb_syn.uut@cardinal_nic<module>.U481' to 'work.BUFX2:module'.
Resolving design unit 'AND2X1' at 'tb_syn.uut@cardinal_nic<module>.U482'.
	library: 'work' views: 'module' -> found
Resolved design unit 'AND2X1' at 'tb_syn.uut@cardinal_nic<module>.U482' to 'work.AND2X1:module'.
Resolved design unit 'AND2X1' at 'tb_syn.uut@cardinal_nic<module>.U483' to 'work.AND2X1:module'.
Resolving design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U484'.
	library: 'work' views: 'module' -> found
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U484' to 'work.INVX1:module'.
Resolved design unit 'AND2X1' at 'tb_syn.uut@cardinal_nic<module>.U485' to 'work.AND2X1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U486' to 'work.INVX1:module'.
Resolved design unit 'AND2X1' at 'tb_syn.uut@cardinal_nic<module>.U487' to 'work.AND2X1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U488' to 'work.INVX1:module'.
Resolved design unit 'AND2X1' at 'tb_syn.uut@cardinal_nic<module>.U489' to 'work.AND2X1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U490' to 'work.INVX1:module'.
Resolved design unit 'AND2X1' at 'tb_syn.uut@cardinal_nic<module>.U491' to 'work.AND2X1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U492' to 'work.INVX1:module'.
Resolved design unit 'AND2X1' at 'tb_syn.uut@cardinal_nic<module>.U493' to 'work.AND2X1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U494' to 'work.INVX1:module'.
Resolved design unit 'AND2X1' at 'tb_syn.uut@cardinal_nic<module>.U495' to 'work.AND2X1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U496' to 'work.INVX1:module'.
Resolved design unit 'AND2X1' at 'tb_syn.uut@cardinal_nic<module>.U497' to 'work.AND2X1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U498' to 'work.INVX1:module'.
Resolved design unit 'AND2X1' at 'tb_syn.uut@cardinal_nic<module>.U499' to 'work.AND2X1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U500' to 'work.INVX1:module'.
Resolved design unit 'AND2X1' at 'tb_syn.uut@cardinal_nic<module>.U501' to 'work.AND2X1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U502' to 'work.INVX1:module'.
Resolved design unit 'AND2X1' at 'tb_syn.uut@cardinal_nic<module>.U503' to 'work.AND2X1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U504' to 'work.INVX1:module'.
Resolved design unit 'AND2X1' at 'tb_syn.uut@cardinal_nic<module>.U505' to 'work.AND2X1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U506' to 'work.INVX1:module'.
Resolved design unit 'AND2X1' at 'tb_syn.uut@cardinal_nic<module>.U507' to 'work.AND2X1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U508' to 'work.INVX1:module'.
Resolved design unit 'AND2X1' at 'tb_syn.uut@cardinal_nic<module>.U509' to 'work.AND2X1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U510' to 'work.INVX1:module'.
Resolved design unit 'AND2X1' at 'tb_syn.uut@cardinal_nic<module>.U511' to 'work.AND2X1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U512' to 'work.INVX1:module'.
Resolved design unit 'AND2X1' at 'tb_syn.uut@cardinal_nic<module>.U513' to 'work.AND2X1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U514' to 'work.INVX1:module'.
Resolved design unit 'AND2X1' at 'tb_syn.uut@cardinal_nic<module>.U515' to 'work.AND2X1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U516' to 'work.INVX1:module'.
Resolved design unit 'AND2X1' at 'tb_syn.uut@cardinal_nic<module>.U517' to 'work.AND2X1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U518' to 'work.INVX1:module'.
Resolved design unit 'AND2X1' at 'tb_syn.uut@cardinal_nic<module>.U519' to 'work.AND2X1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U520' to 'work.INVX1:module'.
Resolved design unit 'AND2X1' at 'tb_syn.uut@cardinal_nic<module>.U521' to 'work.AND2X1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U522' to 'work.INVX1:module'.
Resolved design unit 'AND2X1' at 'tb_syn.uut@cardinal_nic<module>.U523' to 'work.AND2X1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U524' to 'work.INVX1:module'.
Resolved design unit 'AND2X1' at 'tb_syn.uut@cardinal_nic<module>.U525' to 'work.AND2X1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U526' to 'work.INVX1:module'.
Resolved design unit 'AND2X1' at 'tb_syn.uut@cardinal_nic<module>.U527' to 'work.AND2X1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U528' to 'work.INVX1:module'.
Resolved design unit 'AND2X1' at 'tb_syn.uut@cardinal_nic<module>.U529' to 'work.AND2X1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U530' to 'work.INVX1:module'.
Resolved design unit 'AND2X1' at 'tb_syn.uut@cardinal_nic<module>.U531' to 'work.AND2X1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U532' to 'work.INVX1:module'.
Resolved design unit 'BUFX2' at 'tb_syn.uut@cardinal_nic<module>.U533' to 'work.BUFX2:module'.
Resolved design unit 'BUFX2' at 'tb_syn.uut@cardinal_nic<module>.U534' to 'work.BUFX2:module'.
Resolved design unit 'AND2X1' at 'tb_syn.uut@cardinal_nic<module>.U535' to 'work.AND2X1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U536' to 'work.INVX1:module'.
Resolved design unit 'AND2X1' at 'tb_syn.uut@cardinal_nic<module>.U537' to 'work.AND2X1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U538' to 'work.INVX1:module'.
Resolved design unit 'AND2X1' at 'tb_syn.uut@cardinal_nic<module>.U539' to 'work.AND2X1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U540' to 'work.INVX1:module'.
Resolved design unit 'AND2X1' at 'tb_syn.uut@cardinal_nic<module>.U541' to 'work.AND2X1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U542' to 'work.INVX1:module'.
Resolved design unit 'AND2X1' at 'tb_syn.uut@cardinal_nic<module>.U543' to 'work.AND2X1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U544' to 'work.INVX1:module'.
Resolved design unit 'AND2X1' at 'tb_syn.uut@cardinal_nic<module>.U545' to 'work.AND2X1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U546' to 'work.INVX1:module'.
Resolved design unit 'AND2X1' at 'tb_syn.uut@cardinal_nic<module>.U547' to 'work.AND2X1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U548' to 'work.INVX1:module'.
Resolved design unit 'AND2X1' at 'tb_syn.uut@cardinal_nic<module>.U549' to 'work.AND2X1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U550' to 'work.INVX1:module'.
Resolved design unit 'AND2X1' at 'tb_syn.uut@cardinal_nic<module>.U551' to 'work.AND2X1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U552' to 'work.INVX1:module'.
Resolved design unit 'AND2X1' at 'tb_syn.uut@cardinal_nic<module>.U553' to 'work.AND2X1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U554' to 'work.INVX1:module'.
Resolved design unit 'AND2X1' at 'tb_syn.uut@cardinal_nic<module>.U555' to 'work.AND2X1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U556' to 'work.INVX1:module'.
Resolved design unit 'AND2X1' at 'tb_syn.uut@cardinal_nic<module>.U557' to 'work.AND2X1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U558' to 'work.INVX1:module'.
Resolved design unit 'AND2X1' at 'tb_syn.uut@cardinal_nic<module>.U559' to 'work.AND2X1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U560' to 'work.INVX1:module'.
Resolved design unit 'AND2X1' at 'tb_syn.uut@cardinal_nic<module>.U561' to 'work.AND2X1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U562' to 'work.INVX1:module'.
Resolved design unit 'AND2X1' at 'tb_syn.uut@cardinal_nic<module>.U563' to 'work.AND2X1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U564' to 'work.INVX1:module'.
Resolved design unit 'AND2X1' at 'tb_syn.uut@cardinal_nic<module>.U565' to 'work.AND2X1:module'.
Resolved design unit 'INVX1' at 'tb_syn.uut@cardinal_nic<module>.U566' to 'work.INVX1:module'.
